0,0.10249999999999999,0,0,1
-0.042763157894736836,0.095657894736842108,0,0.052631578947368418,1
-0.085526315789473673,0.088815789473684209,0,0.10526315789473684,1
-0.12828947368421051,0.081973684210526324,0,0.15789473684210525,1
-0.17105263157894735,0.075131578947368438,0,0.21052631578947367,1
-0.2162006578947368,0.073289473684210529,0,0.26315789473684209,1
-0.26850328947368418,0.086447368421052634,0,0.31578947368421051,1
-0.3208059210526315,0.099605263157894752,0,0.36842105263157893,1
-0.37310855263157894,0.11276315789473684,0,0.42105263157894735,1
-0.42541118421052626,0.12592105263157893,0,0.47368421052631576,1
-0.4782072368421052,0.14907894736842103,0,0.52631578947368418,1
-0.53149671052631575,0.1822368421052632,0,0.57894736842105265,1
-0.58478618421052631,0.21539473684210525,0,0.63157894736842102,1
-0.63807565789473686,0.24855263157894736,0,0.68421052631578949,1
-0.69136513157894741,0.28171052631578947,0,0.73684210526315785,1
-0.74144736842105274,0.34210526315789475,0,0.78947368421052633,1
-0.79046052631578945,0.41157894736842099,0,0.84210526315789469,1
-0.83947368421052637,0.48105263157894734,0,0.89473684210526316,1
-0.88848684210526319,0.55052631578947364,0,0.94736842105263153,1
-0.9375,0.62,0,1,1
0,0.10249999999999999,0.02564102564102564,0,1
-0.04445679558604787,0.098413332070264051,0.02564102564102564,0.052631578947368418,1.0000000000000002
-0.088689583513041681,0.094346575932443971,0.02564102564102564,0.10526315789473684,1
-0.13308319306965358,0.090265524538657854,0.02564102564102564,0.15789473684210525,1
-0.17793427911986415,0.086143808567662974,0.02564102564102564,0.21052631578947367,1
-0.22409539473684209,0.087014170040485811,0.02564102564102564,0.26315789473684209,1
-0.27493102253104457,0.10274006281157873,0.02564102564102564,0.31578947368421051,1
-0.32559170129477433,0.11836837396418665,0.02564102564102564,0.36842105263157893,1
-0.37702109517932247,0.134104414419393,0.02564102564102564,0.42105263157894735,0.99999999999999989
-0.42885247975708496,0.15001012145748985,0.02564102564102564,0.47368421052631576,1
-0.48063638663967601,0.17551619433198379,0.02564102564102564,0.52631578947368418,0.99999999999999989
-0.53216875438979661,0.21038755426710601,0.02564102564102564,0.57894736842105265,0.99999999999999989
-0.58400068249465731,0.24531058103519673,0.02564102564102564,0.63157894736842102,0.99999999999999989
-0.63710261761913045,0.28091882537329649,0.02564102564102564,0.68421052631578949,1
-0.69015055668016179,0.31656882591093105,0.02564102564102564,0.73684210526315785,0.99999999999999989
-0.7381805905071237,0.3761521069174944,0.02564102564102564,0.78947368421052633,1
-0.78345796582210614,0.44290919206143931,0.02564102564102564,0.84210526315789469,0.99999999999999978
-0.82992246048453011,0.51044106941015177,0.02564102564102564,0.89473684210526316,1
-0.8776681229726,0.57901051269630532,0.02564102564102564,0.94736842105263153,0.99999999999999989
-0.92451923076923082,0.64692307692307693,0.02564102564102564,1,1
0,0.10250000000000001,0.05128205128205128,0,1
-0.045841714852577618,0.1011962110414443,0.05128205128205128,0.052631578947368418,1
-0.091215311001144578,0.099934032634356199,0.05128205128205128,0.10526315789473684,1
-0.13691069972720946,0.09864325044260161,0.05128205128205128,0.15789473684210525,1
-0.1838569770433256,0.0972412781539536,0.05128205128205128,0.21052631578947367,1
-0.23199013157894735,0.10073886639676113,0.05128205128205128,0.26315789473684209,1
-0.27959126125193851,0.11891732900053971,0.05128205128205128,0.31578947368421051,1
-0.32847623493840827,0.13682165199146229,0.05128205128205128,0.36842105263157893,1.0000000000000002
-0.37880090975316022,0.15492514072668903,0.05128205128205128,0.42105263157894735,0.99999999999999978
-0.43166228138807244,0.17390184843478479,0.05128205128205128,0.47368421052631576,1
-0.48237237319398324,0.20168505638142875,0.05128205128205128,0.52631578947368418,1
-0.53003029655885037,0.23723694088554867,0.05128205128205128,0.57894736842105265,1
-0.58021367573206839,0.27364909471693288,0.05128205128205128,0.63157894736842102,1
-0.63278396306378359,0.31135159679142893,0.05128205128205128,0.68421052631578949,1
-0.68893598178137627,0.3514271255060728,0.05128205128205128,0.73684210526315785,0.99999999999999978
-0.73226338240050493,0.40843133248563257,0.05128205128205128,0.78947368421052633,0.99999999999999989
-0.77301998229593494,0.47178086652755924,0.05128205128205128,0.84210526315789469,1
-0.81709498832628236,0.53731309852961462,0.05128205128205128,0.89473684210526316,1
-0.86379652163932241,0.60497723296433403,0.05128205128205128,0.94736842105263153,1
-0.91153846153846152,0.67384615384615376,0.05128205128205128,1,1
0,0.10249999999999999,0.076923076923076927,0,1
-0.046876963303042009,0.10401017186294147,0.076923076923076927,0.052631578947368418,1
-0.09319370531802397,0.10557014117371052,0.076923076923076927,0.10526315789473684,1
-0.13989313483673099,0.10709609381748175,0.076923076923076927,0.15789473684210525,1
-0.18813658726849747,0.10848479998009217,0.076923076923076927,0.21052631578947367,1
-0.23824024464076068,0.11455326950468872,0.076923076923076927,0.26315789473684209,1
-0.28253131217675026,0.13498225639465453,0.076923076923076927,0.31578947368421051,1
-0.32974144795976307,0.15501103742464645,0.076923076923076927,0.36842105263157893,1
-0.37864666292579496,0.17527382492928478,0.076923076923076927,0.42105263157894735,1.0000000000000002
-0.43099463294413043,0.19670687226366423,0.076923076923076927,0.47368421052631576,1
-0.48029131493948091,0.22637600214902867,0.076923076923076927,0.52631578947368418,0.99999999999999989
-0.52534313916953923,0.26290622224224031,0.076923076923076927,0.57894736842105265,1
-0.57387026192472379,0.30064418612323901,0.076923076923076927,0.63157894736842102,1.0000000000000002
-0.62520923875156698,0.33990269339588791,0.076923076923076927,0.68421052631578949,0.99999999999999989
-0.68397428111044867,0.3839530495582551,0.076923076923076927,0.73684210526315785,1
-0.72180486246111453,0.43768187786787277,0.076923076923076927,0.78947368421052633,1
-0.75957729993230838,0.49850221975734083,0.076923076923076927,0.84210526315789469,1
-0.80145483181591393,0.56202477151204588,0.076923076923076927,0.89473684210526316,1
-0.84646706445828745,0.62809252604158372,0.076923076923076927,0.94736842105263153,1
-0.89855769230769234,0.7007692307692307,0.076923076923076927,1,1
0,0.10249999999999999,0.10256410256410256,0,1
-0.047605864083461319,0.10684977328539108,0.10256410256410256,0.052631578947368418,1
-0.094362158470091453,0.11120817035694784,0.10256410256410256,0.10526315789473684,1
-0.14172899988988019,0.11556376186527845,0.10256410256410256,0.15789473684210525,0.99999999999999978
-0.19103723466958941,0.1198508962794823,0.10256410256410256,0.21052631578947367,1.0000000000000002
-0.24079752579810149,0.12856909980740572,0.10256410256410256,0.26315789473684209,1
-0.28373737341690614,0.15090395088641062,0.10256410256410256,0.31578947368421051,1
-0.32857600110129126,0.17274345580670686,0.10256410256410256,0.36842105263157893,1
-0.37624223030755111,0.19506484032698529,0.10256410256410256,0.42105263157894735,0.99999999999999989
-0.42719657599127808,0.21853364343350914,0.10256410256410256,0.47368421052631576,0.99999999999999989
-0.47477414422012015,0.24973652430034177,0.10256410256410256,0.52631578947368418,1.0000000000000002
-0.51780750492992378,0.2872923033852503,0.10256410256410256,0.57894736842105265,1
-0.56406527776681703,0.32588204206465771,0.10256410256410256,0.63157894736842102,1.0000000000000002
-0.61450126769983604,0.36665576287346496,0.10256410256410256,0.68421052631578949,1
-0.67059879865717142,0.4112418665459126,0.10256410256410256,0.73684210526315785,1
-0.70753504249405796,0.46439060068840138,0.10256410256410256,0.78947368421052633,0.99999999999999989
-0.7425614285069172,0.52282177238696803,0.10256410256410256,0.84210526315789469,0.99999999999999978
-0.7821913289146043,0.58424588259356991,0.10256410256410256,0.89473684210526316,0.99999999999999978
-0.82612950340622648,0.64874554420183528,0.10256410256410256,0.94736842105263153,1.0000000000000002
-0.87259615384615374,0.71619395384615392,0.10256410256410256,1,1
0,0.10249999999999999,0.12820512820512819,0,1
-0.047734389899478001,0.10967533635911447,0.12820512820512819,0.052631578947368418,0.99999999999999989
-0.094439576669711298,0.11680115629120222,0.12820512820512819,0.10526315789473684,0.99999999999999989
-0.14187070160775253,0.12396151953798065,0.12820512820512819,0.15789473684210525,0.99999999999999989
-0.19181972714999806,0.13124937397431768,0.12820512820512819,0.21052631578947367,0.99999999999999989
-0.24008729757085018,0.14276315789473681,0.12820512820512819,0.26315789473684209,1
-0.28171038241505719,0.166394289331353,0.12820512820512819,0.31578947368421051,1
-0.32432886528709459,0.18986253610698528,0.12820512820512819,0.36842105263157893,1
-0.37018221493218723,0.21393218490704774,0.12820512820512819,0.42105263157894735,0.99999999999999978
-0.41976786912447789,0.23923060073755348,0.12820512820512819,0.47368421052631576,1
-0.46528469443057319,0.27156953148764346,0.12820512820512819,0.52631578947368418,1.0000000000000002
-0.50588838707781514,0.30978135416614822,0.12820512820512819,0.57894736842105265,1
-0.55008133308076634,0.34903677295205238,0.12820512820512819,0.63157894736842102,1
-0.59876722210880584,0.39059729334539978,0.12820512820512819,0.68421052631578949,1
-0.64977859311740893,0.4338967611336032,0.12820512820512819,0.73684210526315785,0.99999999999999989
-0.68816340374422258,0.48779392771519547,0.12820512820512819,0.78947368421052633,1
-0.72079664629274054,0.54413610237221732,0.12820512820512819,0.84210526315789469,0.99999999999999978
-0.75841324616432348,0.60359216974005847,0.12820512820512819,0.89473684210526316,1
-0.8007591513151735,0.66602305652301241,0.12820512820512819,0.94736842105263153,1
-0.84230769230769231,0.72778589230769231,0.12820512820512819,1,1
0,0.10249999999999999,0.15384615384615385,0,1
-0.047134911531461529,0.11247073564260472,0.15384615384615385,0.052631578947368418,1.0000000000000002
-0.093485099568009586,0.12235067462225203,0.15384615384615385,0.10526315789473684,0.99999999999999989
-0.14040390620751284,0.13229164369591739,0.15384615384615385,0.15789473684210525,0.99999999999999978
-0.18922026569725511,0.1424918417018442,0.15384615384615385,0.21052631578947367,0.99999999999999989
-0.23813577729728183,0.1568144517329747,0.15384615384615385,0.26315789473684209,1.0000000000000002
-0.27634245346304664,0.18142839245250486,0.15384615384615385,0.31578947368421051,1
-0.31716537235591491,0.20640030002180954,0.15384615384615385,0.36842105263157893,0.99999999999999978
-0.36057857040919433,0.2319037128056512,0.15384615384615385,0.42105263157894735,1
-0.40711451536561577,0.25837531277982462,0.15384615384615385,0.47368421052631576,0.99999999999999978
-0.45027867707805841,0.2914440129620503,0.15384615384615385,0.52631578947368418,1
-0.4897260110810055,0.33043606851450164,0.15384615384615385,0.57894736842105265,0.99999999999999989
-0.5321480838801036,0.37022390337711197,0.15384615384615385,0.63157894736842102,1
-0.5778914541628154,0.41166798494071727,0.15384615384615385,0.68421052631578949,0.99999999999999978
-0.62706897039672094,0.45540499377291183,0.15384615384615385,0.73684210526315785,1
-0.66164856798596938,0.50671772672845872,0.15384615384615385,0.78947368421052633,1
-0.69453035826821075,0.56260462036349557,0.15384615384615385,0.84210526315789469,0.99999999999999978
-0.73037195553815382,0.6202281913077875,0.15384615384615385,0.89473684210526316,1
-0.76946241547034444,0.67950388668451456,0.15384615384615385,0.94736842105263153,1
-0.81201923076923077,0.7393778307692308,0.15384615384615385,1,1
0,0.10250000000000001,0.17948717948717949,0,1
-0.046021551207574903,0.11522377207985166,0.17948717948717949,0.052631578947368418,1
-0.091304931281257024,0.1277822637191128,0.17948717948717949,0.10526315789473684,0.99999999999999978
-0.13711681984746382,0.1404659616290809,0.17948717948717949,0.15789473684210525,1.0000000000000002
-0.18476682440170855,0.15350398745083207,0.17948717948717949,0.21052631578947367,0.99999999999999989
-0.23222737648756525,0.17019501853459412,0.17948717948717949,0.26315789473684209,1.0000000000000002
-0.26797120178690848,0.19600737680036978,0.17948717948717949,0.31578947368421051,0.99999999999999978
-0.30649084151003059,0.22208939736461819,0.17948717948717949,0.36842105263157893,1
-0.34731773091573631,0.24889479613976626,0.17948717948717949,0.42105263157894735,1
-0.3912870862158182,0.27661417917658571,0.17948717948717949,0.47368421052631576,1
-0.43202209813068998,0.31024968097824462,0.17948717948717949,0.52631578947368418,0.99999999999999989
-0.46920313660595264,0.34919668390515685,0.17948717948717949,0.57894736842105265,1
-0.50943706061917426,0.38904418669512814,0.17948717948717949,0.63157894736842102,0.99999999999999989
-0.55253203894129077,0.43025778792691238,0.17948717948717949,0.68421052631578949,0.99999999999999978
-0.59929822140886679,0.47388677514943001,0.17948717948717949,0.73684210526315785,0.99999999999999989
-0.63191678660945105,0.52374217531145462,0.17948717948717949,0.78947368421052633,1
-0.66314894703125016,0.57804118661566106,0.17948717948717949,0.84210526315789469,1.0000000000000002
-0.6971845985910714,0.63391472558443118,0.17948717948717949,0.89473684210526316,0.99999999999999978
-0.73426504704929174,0.6907799757533406,0.17948717948717949,0.94736842105263153,1
-0.77500000000000002,0.74873780000000001,0.17948717948717949,1,1
0,0.10249999999999999,0.20512820512820512,0,1
-0.04444769053500016,0.11784903509936401,0.20512820512820512,0.052631578947368418,1
-0.088020404825111614,0.13290179075673181,0.20512820512820512,0.10526315789473684,1
-0.13220976247210431,0.14816396142627297,0.20512820512820512,0.15789473684210525,1.0000000000000002
-0.17854821772270202,0.16414370808633144,0.20512820512820512,0.21052631578947367,1
-0.22236209514170038,0.18290485829959513,0.20512820512820512,0.26315789473684209,0.99999999999999989
-0.25704995846976775,0.20969799172906176,0.20512820512820512,0.31578947368421051,1
-0.29272661485402068,0.23666702492441949,0.20512820512820512,0.36842105263157893,1
-0.33102237920511934,0.26466729672471395,0.20512820512820512,0.42105263157894735,1.0000000000000002
-0.37228654448896858,0.29394700819150993,0.20512820512820512,0.47368421052631576,0.99999999999999989
-0.41051600304731994,0.32798656859421393,0.20512820512820512,0.52631578947368418,1
-0.44512469501668683,0.36632077837460342,0.20512820512820512,0.57894736842105265,1
-0.48260765178932596,0.40588230586711838,0.20512820512820512,0.63157894736842102,1
-0.52356825619606506,0.44709203203698522,0.20512820512820512,0.68421052631578949,0.99999999999999989
-0.56646634615384617,0.48934210526315791,0.20512820512820512,0.73684210526315785,1
-0.59922155088404472,0.53922087378690775,0.20512820512820512,0.78947368421052633,1.0000000000000002
-0.627303452401479,0.59168654084226591,0.20512820512820512,0.84210526315789469,0.99999999999999989
-0.65934156292802726,0.64594017097802525,0.20512820512820512,0.89473684210526316,1
-0.69550957803143398,0.70112679253428922,0.20512820512820512,0.94736842105263153,0.99999999999999978
-0.73124999999999996,0.75586580000000003,0.20512820512820512,1,1
0,0.10249999999999999,0.23076923076923078,0,1
-0.042261428641622821,0.1202591695874743,0.23076923076923078,0.052631578947368418,0.99999999999999989
-0.083866887949350252,0.13771720238041715,0.23076923076923078,0.10526315789473684,1
-0.12594830533238152,0.1553877719427014,0.23076923076923078,0.15789473684210525,0.99999999999999989
-0.16946341960428765,0.17380219876453185,0.23076923076923078,0.21052631578947367,0.99999999999999989
-0.21135930589761542,0.19532234740700613,0.23076923076923078,0.26315789473684209,1.0000000000000002
-0.24340685738521239,0.22234071349488166,0.23076923076923078,0.31578947368421051,1
-0.27663571310169438,0.25029553443163899,0.23076923076923078,0.36842105263157893,1
-0.31195496446381388,0.27924890363518728,0.23076923076923078,0.42105263157894735,1.0000000000000002
-0.34908935905701971,0.30952287371343745,0.23076923076923078,0.47368421052631576,0.99999999999999989
-0.38460958420485136,0.34380022674405097,0.23076923076923078,0.52631578947368418,1.0000000000000002
-0.4178003856290089,0.38192970132231785,0.23076923076923078,0.57894736842105265,0.99999999999999989
-0.45275177414952444,0.42129120093010519,0.23076923076923078,0.63157894736842102,1
-0.49066351735637492,0.462045965562836,0.23076923076923078,0.68421052631578949,1
-0.53200322750779427,0.50392112684569512,0.23076923076923078,0.73684210526315785,1
-0.56085519026778052,0.55227346872030558,0.23076923076923078,0.78947368421052633,1
-0.58778226836103853,0.60405990878004234,0.23076923076923078,0.84210526315789469,1
-0.61789372661932118,0.65698518820860807,0.23076923076923078,0.89473684210526316,1
-0.65156951094052928,0.7104390765385884,0.23076923076923078,0.94736842105263153,0.99999999999999989
-0.6875,0.76299380000000006,0.23076923076923078,1,1
0,0.10249999999999999,0.25641025641025639,0,1
-0.039584642202028009,0.12247950505776223,0.25641025641025639,0.052631578947368418,0.99999999999999978
-0.078763382540860447,0.14218274176691301,0.25641025641025639,0.10526315789473684,1
-0.11823208498804086,0.16208533597439989,0.25641025641025639,0.15789473684210525,1
-0.15875772484566503,0.18269745758941772,0.25641025641025639,0.21052631578947367,1.0000000000000002
-0.19821221361989194,0.20629916192211972,0.25641025641025639,0.26315789473684209,1
-0.22715753274664058,0.23395301609194441,0.25641025641025639,0.31578947368421051,1
-0.25795900900210889,0.26281511610381841,0.25641025641025639,0.36842105263157893,1
-0.29001522014797776,0.29257997451380158,0.25641025641025639,0.42105263157894735,1
-0.32383383573648516,0.32365581258854792,0.25641025641025639,0.47368421052631576,1
-0.35643816072316914,0.35814035489212076,0.25641025641025639,0.52631578947368418,0.99999999999999978
-0.38710658389169017,0.39595627139151024,0.25641025641025639,0.57894736842105265,0.99999999999999978
-0.41950999556983876,0.43507725017325122,0.25641025641025639,0.63157894736842102,1
-0.45394849921784658,0.47519128598382582,0.25641025641025639,0.68421052631578949,1
-0.49288947760696794,0.51679213215901376,0.25641025641025639,0.73684210526315785,1
-0.51880626887759307,0.56400042081633261,0.25641025641025639,0.78947368421052633,1.0000000000000002
-0.54427609059475712,0.61505434516699165,0.25641025641025639,0.84210526315789469,0.99999999999999989
-0.57244372230637031,0.66693577243585089,0.25641025641025639,0.89473684210526316,1
-0.60330152632732059,0.71900055615035019,0.25641025641025639,0.94736842105263153,0.99999999999999978
-0.64014423076923088,0.7703198,0.25641025641025639,1,1
0,0.10250000000000001,0.28205128205128205,0,1
-0.036662180050618547,0.12453097837649682,0.28205128205128205,0.052631578947368418,1
-0.072804134496555845,0.14617632770038955,0.28205128205128205,0.10526315789473684,0.99999999999999989
-0.1093126746726103,0.16809394813019252,0.28205128205128205,0.15789473684210525,1.0000000000000002
-0.14709937436352177,0.19095019363970317,0.28205128205128205,0.21052631578947367,1.0000000000000002
-0.18264170040485828,0.21564777327935222,0.28205128205128205,0.26315789473684209,1
-0.20931118235017204,0.24450999183992564,0.28205128205128205,0.31578947368421051,0.99999999999999978
-0.23672454117765049,0.27386073166999314,0.28205128205128205,0.36842105263157893,1
-0.26582070236264765,0.30446621326548895,0.28205128205128205,0.42105263157894735,1
-0.29687248434175928,0.336526805533504,0.28205128205128205,0.47368421052631576,1.0000000000000002
-0.32637748679372675,0.37119897205685554,0.28205128205128205,0.52631578947368418,1.0000000000000002
-0.35361394827546377,0.40839238760435981,0.28205128205128205,0.57894736842105265,1
-0.38272000726977856,0.44702704549251293,0.28205128205128205,0.63157894736842102,0.99999999999999989
-0.41448026772331276,0.48704682890894241,0.28205128205128205,0.68421052631578949,1
-0.44851973684210522,0.52773279352226721,0.28205128205128205,0.73684210526315785,1
-0.47416932106811877,0.57497343785250987,0.28205128205128205,0.78947368421052633,1
-0.49686042461247037,0.62480808031196633,0.28205128205128205,0.84210526315789469,1.0000000000000002
-0.52278659323856169,0.67580515663295071,0.28205128205128205,0.89473684210526316,0.99999999999999989
-0.5521866008009102,0.72733020394834225,0.28205128205128205,0.94736842105263153,1
-0.58197115384615394,0.77823980000000004,0.28205128205128205,1,1
0,0.10250000000000001,0.30769230769230771,0,1
-0.033382465769708422,0.12631195072426041,0.30769230769230771,0.052631578947368418,1.0000000000000002
-0.066323714090517003,0.14977496892976849,0.30769230769230771,0.10526315789473684,1
-0.099580752549075224,0.17348666738148358,0.30769230769230771,0.15789473684210525,0.99999999999999978
-0.1338395693310892,0.19800833714596033,0.30769230769230771,0.21052631578947367,1
-0.16598259826612238,0.22426291394455319,0.30769230769230771,0.26315789473684209,1
-0.18972278293707526,0.25375248475490897,0.30769230769230771,0.31578947368421051,0.99999999999999978
-0.21394179063742508,0.28374325872091682,0.30769230769230771,0.36842105263157893,0.99999999999999989
-0.23971075879309706,0.31491719214532921,0.30769230769230771,0.42105263157894735,1
-0.267315746133163,0.34746683961774616,0.30769230769230771,0.47368421052631576,0.99999999999999989
-0.29347600686368785,0.38229656382862842,0.30769230769230771,0.52631578947368418,1.0000000000000002
-0.31768197794066622,0.41932025664173217,0.30769230769230771,0.57894736842105265,1.0000000000000002
-0.34360736333474273,0.45770605470634479,0.30769230769230771,0.63157894736842102,1
-0.37192337185380381,0.49739997446085737,0.30769230769230771,0.68421052631578949,1.0000000000000002
-0.4017904034210148,0.53780352355852745,0.30769230769230771,0.73684210526315785,1
-0.42521275180084223,0.58442703575479815,0.30769230769230771,0.78947368421052633,1
-0.44642634172247025,0.6336855191975812,0.30769230769230771,0.84210526315789469,1.0000000000000002
-0.47012933149361424,0.68400573503757311,0.30769230769230771,0.89473684210526316,1
-0.49682768303101232,0.73498503715895391,0.30769230769230771,0.94736842105263153,1
-0.52379807692307701,0.78615979999999996,0.30769230769230771,1,1
0,0.10249999999999999,0.33333333333333331,0,1
-0.029770518808908158,0.12783906080573856,0.33333333333333331,0.052631578947368418,1
-0.059303138855430142,0.15296353903273391,0.33333333333333331,0.10526315789473684,1
-0.089015729291800141,0.17824782093980818,0.33333333333333331,0.15789473684210525,1
-0.11932865091671988,0.20408168384566272,0.33333333333333331,0.21052631578947367,1
-0.14827963131102642,0.23194227792331507,0.33333333333333331,0.26315789473684209,1
-0.16839580981392097,0.2616839574898786,0.33333333333333331,0.31578947368421051,1.0000000000000002
