0,0.10249999999999999,0,0,1
-0.18955536888391178,0.29241560149646578,0.33333333333333331,0.36842105263157893,1
-0.21164326997708457,0.32390181475458302,0.33333333333333331,0.42105263157894735,1
-0.23552335590313336,0.35672345381937332,0.33333333333333331,0.47368421052631576,1
-0.25818936552836375,0.39168428732336669,0.33333333333333331,0.52631578947368418,0.99999999999999989
-0.27925581432953883,0.42870721836191605,0.33333333333333331,0.57894736842105265,1
-0.30210962687296483,0.46706872945235678,0.33333333333333331,0.63157894736842102,1
-0.3262827609194956,0.50625476876362507,0.33333333333333331,0.68421052631578949,1
-0.35295113047749466,0.546725261967135,0.33333333333333331,0.73684210526315785,1
-0.37289547797135836,0.59258015413664145,0.33333333333333331,0.78947368421052633,1
-0.39290538059985003,0.64166637344532085,0.33333333333333331,0.84210526315789469,0.99999999999999978
-0.41439255230128863,0.69151625592501664,0.33333333333333331,0.89473684210526316,1
-0.43751550900825775,0.7419714660939194,0.33333333333333331,0.94736842105263153,1
-0.46562500000000012,0.7940798,0.33333333333333331,1,1
0,0.10250000000000001,0.35897435897435898,0,1
-0.025993801802097101,0.12922385950236967,0.35897435897435898,0.052631578947368418,1
-0.051546386155294326,0.15556945848277987,0.35897435897435898,0.10526315789473684,0.99999999999999978
-0.077414760646241226,0.18218529887540855,0.35897435897435898,0.15789473684210525,1
-0.10428491346064386,0.20966815535624386,0.35897435897435898,0.21052631578947367,1
-0.12911518935923977,0.23831149694050463,0.35897435897435898,0.26315789473684209,1
-0.14583676760380201,0.26861271638834955,0.35897435897435898,0.31578947368421051,1
-0.16319654060797686,0.29949155595242849,0.35897435897435898,0.36842105263157893,1
-0.18185734148790678,0.3314942673377822,0.35897435897435898,0.42105263157894735,1
-0.20210825625462051,0.36475428901045853,0.35897435897435898,0.47368421052631576,1
-0.22118349674223042,0.39982692820109811,0.35897435897435898,0.52631578947368418,1
-0.23882185590405761,0.43668026353650941,0.35897435897435898,0.57894736842105265,1.0000000000000002
-0.25808634400908487,0.47481059925519431,0.35897435897435898,0.63157894736842102,0.99999999999999989
-0.27881413219266149,0.51404175656115081,0.35897435897435898,0.68421052631578949,1
-0.3011578123278974,0.55403834137229291,0.35897435897435898,0.73684210526315785,1.0000000000000002
-0.31916675623278118,0.60003129889964524,0.35897435897435898,0.78947368421052633,0.99999999999999989
-0.33642733192731289,0.64862138302992189,0.35897435897435898,0.84210526315789469,1
-0.35534058540450009,0.69816450062170798,0.35897435897435898,0.89473684210526316,1
-0.37636260107249858,0.74838434230999495,0.35897435897435898,0.94736842105263153,0.99999999999999989
-0.39831730769230778,0.79883179999999998,0.35897435897435898,1,1
0,0.10250000000000001,0.38461538461538464,0,1
-0.021884852115395884,0.13032793029523079,0.38461538461538464,0.052631578947368418,1.0000000000000002
-0.043249478626110505,0.15772176688387815,0.38461538461538464,0.10526315789473684,1
-0.064980690866942276,0.18542174003469564,0.38461538461538464,0.15789473684210525,1.0000000000000002
-0.087990062622631093,0.21418417252192315,0.38461538461538464,0.21052631578947367,1.0000000000000002
-0.10890688259109312,0.24374493927125504,0.38461538461538464,0.26315789473684209,0.99999999999999989
-0.12176840403565667,0.27423712426613867,0.38461538461538464,0.31578947368421051,0.99999999999999978
-0.13555943719613373,0.3054467278835693,0.38461538461538464,0.36842105263157893,0.99999999999999989
-0.15067188370347026,0.33782640030930067,0.38461538461538464,0.42105263157894735,1
-0.16668814787024416,0.37119840182475095,0.38461538461538464,0.47368421052631576,0.99999999999999989
-0.18207737884475106,0.40636823881853362,0.38461538461538464,0.52631578947368418,1
-0.19696681180071426,0.44343082168495057,0.38461538461538464,0.57894736842105265,1
-0.21272646709001955,0.48148330413585805,0.38461538461538464,0.63157894736842102,1
-0.22977485392443386,0.52061716696079741,0.38461538461538464,0.68421052631578949,1
-0.24725455465587043,0.56020242914979756,0.38461538461538464,0.73684210526315785,1
-0.26341572897509302,0.60633674303112073,0.38461538461538464,0.78947368421052633,1.0000000000000004
-0.27822288042057319,0.65477702581068298,0.38461538461538464,0.84210526315789469,1.0000000000000002
-0.29440644895396906,0.70414812817795713,0.38461538461538464,0.89473684210526316,0.99999999999999978
-0.31263330084526464,0.75407881729906567,0.38461538461538464,0.94736842105263153,1
-0.33100961538461537,0.80358379999999996,0.38461538461538464,1,1
0,0.10249999999999999,0.41025641025641024,0,1
-0.017418650299194007,0.13113127651465883,0.41025641025641024,0.052631578947368418,1
-0.034431398735192423,0.15943521595115456,0.41025641025641024,0.10526315789473684,1
-0.051734109279538823,0.18797391711714595,0.41025641025641024,0.15789473684210525,1
-0.070093757234328979,0.21736043088867779,0.41025641025641024,0.21052631578947367,1.0000000000000002
-0.087661381392378307,0.24833277747040858,0.41025641025641024,0.26315789473684209,1
-0.096186433758567891,0.27855369490533521,0.41025641025641024,0.31578947368421051,1
-0.10670779475035712,0.31033049790307732,0.41025641025641024,0.36842105263157893,0.99999999999999989
-0.11811226336140307,0.3429231244464821,0.41025641025641024,0.42105263157894735,1
-0.12994273697670819,0.37624404032105285,0.41025641025641024,0.47368421052631576,1
-0.14169938261720039,0.41154621077463588,0.41025641025641024,0.52631578947368418,1.0000000000000002
-0.1537133237991648,0.44898199335224837,0.41025641025641024,0.57894736842105265,0.99999999999999989
-0.16611921652849779,0.48713870753182142,0.41025641025641024,0.63157894736842102,0.99999999999999989
-0.17915463051195119,0.52597594054667374,0.41025641025641024,0.68421052631578949,0.99999999999999989
-0.19289330057357826,0.56578813254317928,0.41025641025641024,0.73684210526315785,1
-0.20561330300324757,0.61138507619299154,0.41025641025641024,0.78947368421052633,0.99999999999999978
-0.21833894748030486,0.66015205095065077,0.41025641025641024,0.84210526315789469,1
-0.23167983216787133,0.70948860925987711,0.41025641025641024,0.89473684210526316,0.99999999999999989
-0.24620896804606179,0.75904223157657424,0.41025641025641024,0.94736842105263153,1
-0.26370192307692319,0.80833580000000005,0.41025641025641024,1,1
0,0.10249999999999999,0.4358974358974359,0,1
-0.012715718225842722,0.13173935581625329,0.4358974358974359,0.052631578947368418,1.0000000000000002
-0.025151743169023535,0.16066895105180939,0.4358974358974359,0.10526315789473684,0.99999999999999989
-0.037774233964076032,0.18981388861993309,0.4358974358974359,0.15789473684210525,0.99999999999999989
-0.051244796122506306,0.21977114054172969,0.4358974358974359,0.21052631578947367,1
-0.064107860253368107,0.25104062851819431,0.4358974358974359,0.26315789473684209,1
-0.069493664645778594,0.28184901445982274,0.4358974358974359,0.31578947368421051,0.99999999999999989
-0.076604155769550084,0.31394128779104558,0.4358974358974359,0.36842105263157893,1
-0.084341824411766422,0.34683426605252521,0.4358974358974359,0.42105263157894735,1
-0.092634830804227269,0.38050707669012729,0.4358974358974359,0.47368421052631576,1
-0.10084448821837015,0.41598071070987186,0.4358974358974359,0.52631578947368418,1
-0.10921950360517514,0.45336040772374575,0.4358974358974359,0.57894736842105265,1
-0.11808139850587758,0.49147930847741089,0.4358974358974359,0.63157894736842102,1.0000000000000002
-0.12750713079221129,0.53040400992698788,0.4358974358974359,0.68421052631578949,1
-0.13754589251679614,0.57009813036956114,0.4358974358974359,0.73684210526315785,0.99999999999999978
-0.1471451309198144,0.6159017760156742,0.4358974358974359,0.78947368421052633,1
-0.15675491487436433,0.66457592834142065,0.4358974358974359,0.84210526315789469,0.99999999999999989
-0.16700600553710152,0.71393417831860351,0.4358974358974359,0.89473684210526316,1
-0.17838063280217017,0.7637270950013626,0.4358974358974359,0.94736842105263153,1
-0.19134615407692313,0.81308779999999992,0.4358974358974359,1,1
0,0.10249999999999999,0.46153846153846156,0,1
-0.0079014148000601248,0.13217167444875158,0.46153846153846156,0.052631578947368418,1
-0.015720984821879082,0.16159658588253362,0.46153846153846156,0.10526315789473684,1.0000000000000002
-0.023599922971540219,0.19119636901379833,0.46153846153846156,0.15789473684210525,1
-0.031651870481437257,0.22138623694602189,0.46153846153846156,0.21052631578947367,1
-0.038512145748987862,0.25208502024291496,0.46153846153846156,0.26315789473684209,0.99999999999999989
-0.042322970033017784,0.28432216961056689,0.46153846153846156,0.31578947368421051,0.99999999999999989
-0.045916987757143056,0.31670516132232046,0.46153846153846156,0.36842105263157893,1.0000000000000002
-0.049947542070444682,0.34985633844679209,0.46153846153846156,0.42105263157894735,1
-0.054675831713418228,0.38386806384057154,0.46153846153846156,0.47368421052631576,0.99999999999999989
-0.059425232157750314,0.41955184471124696,0.46153846153846156,0.52631578947368418,1
-0.064012241807024695,0.45677837884337597,0.46153846153846156,0.57894736842105265,1
-0.069293160845862692,0.4948589662924287,0.46153846153846156,0.63157894736842102,1.0000000000000002
-0.075206204646356467,0.53385640455649563,0.46153846153846156,0.68421052631578949,1.0000000000000002
-0.081325910931174097,0.57327935222672066,0.46153846153846156,0.73684210526315785,1
-0.087933452489088279,0.61963925631076677,0.46153846153846156,0.78947368421052633,0.99999999999999989
-0.094280244606358768,0.66817536585979742,0.46153846153846156,0.84210526315789469,1
-0.10127406806986017,0.71762811102473956,0.46153846153846156,0.89473684210526316,1
-0.10930660246968063,0.76778986092211432,0.46153846153846156,0.94736842105263153,1
-0.1173076928461538,0.81783980000000001,0.46153846153846156,1,1
0,0.10249999999999999,0.48717948717948717,0,1
-0.0030083835655530296,0.13241902834008096,0.48717948717948717,0.052631578947368418,1
-0.0061816889738051627,0.16226357290252874,0.48717948717948717,0.10526315789473684,0.99999999999999967
-0.0092558992942529932,0.19217229364166546,0.48717948717948717,0.15789473684210525,1
-0.011761286433648557,0.22217611336032389,0.48717948717948717,0.21052631578947367,1
-0.013062703554225438,0.25296017362616563,0.48717948717948717,0.26315789473684209,1.0000000000000002
-0.014709471678410833,0.28597192294302426,0.48717948717948717,0.31578947368421051,1
-0.014796794045688883,0.31876525013484092,0.48717948717948717,0.36842105263157893,1
-0.014973999302052069,0.35203631851474582,0.48717948717948717,0.42105263157894735,1.0000000000000002
-0.015799805362923545,0.38601768427648353,0.48717948717948717,0.47368421052631576,1
-0.017019965533440724,0.42186377525828445,0.48717948717948717,0.52631578947368418,0.99999999999999989
-0.018136171098895589,0.45928244840480326,0.48717948717948717,0.57894736842105265,1.0000000000000002
-0.019938322554906837,0.49742804783407801,0.48717948717948717,0.63157894736842102,0.99999999999999989
-0.022234278127297606,0.5363018630881411,0.48717948717948717,0.68421052631578949,0.99999999999999989
-0.024879664182549485,0.57606111266232851,0.48717948717948717,0.73684210526315785,1
-0.027739525915780626,0.62209782373783462,0.48717948717948717,0.78947368421052633,1
-0.031046998095284127,0.67102968827978349,0.48717948717948717,0.84210526315789469,1
-0.034690215239711601,0.72066686837174188,0.48717948717948717,0.89473684210526316,1
-0.038853108713767827,0.77101861650864978,0.48717948717948717,0.94736842105263153,1
-0.043269231615384651,0.8225918000000001,0.48717948717948717,1,1
0,0.10249999999999999,0.51282051282051277,0,1
0.0018499160295886627,0.13258097165991906,0.51282051282051277,0.052631578947368418,1.0000000000000002
0.0034262880407632231,0.16258745954220494,0.51282051282051277,0.10526315789473684,1
0.0051953453974133718,0.19265812360117965,0.51282051282051277,0.15789473684210525,1.0000000000000002
0.0076719119469182365,0.22282388663967609,0.51282051282051277,0.21052631578947367,0.99999999999999989
0.010975757984236136,0.2537698902253559,0.51282051282051277,0.26315789473684209,1
0.013144394811974753,0.28694176742918293,0.51282051282051277,0.31578947368421051,1.0000000000000002
0.01663351960985434,0.31986738748073823,0.51282051282051277,0.36842105263157893,1
0.02048474676317303,0.35331424441507514,0.51282051282051277,0.42105263157894735,0.99999999999999978
0.023623271560153397,0.38747517415502586,0.51282051282051277,0.47368421052631576,0.99999999999999989
0.026072139729717142,0.42340223679674605,0.51282051282051277,0.52631578947368418,1
0.028324577104348957,0.4608073555906686,0.51282051282051277,0.57894736842105265,1
0.02981528148647928,0.49895252453122008,0.51282051282051277,0.63157894736842102,1.0000000000000002
0.031299609736132925,0.53784105079975031,0.51282051282051277,0.68421052631578949,0.99999999999999989
0.032180052416640868,0.57759957420079,0.51282051282051277,0.73684210526315785,0.99999999999999989
0.032850048983004837,0.62383105450706544,0.51282051282051277,0.78947368421052633,1.0000000000000002
0.032825266120810867,0.67305371848712747,0.51282051282051277,0.84210526315789469,1
0.032614870536386856,0.72296704661396116,0.51282051282051277,0.89473684210526316,0.99999999999999989
0.032363996549390039,0.77353092420095726,0.51282051282051277,0.94736842105263153,1
0.031490383769230669,0.82536380000000009,0.51282051282051277,1,1
0,0.10249999999999998,0.53846153846153844,0,1
0.0065489269019401121,0.13265750440826579,0.53846153846153844,0.052631578947368418,1.0000000000000002
0.012819835851957484,0.16256824580156193,0.53846153846153844,0.10526315789473684,0.99999999999999989
0.019286397899628258,0.19265385889234082,0.53846153846153844,0.15789473684210525,1
0.026440490921794731,0.22332955678407862,0.53846153846153844,0.21052631578947367,1.0000000000000002
0.033603238866396767,0.25451417004048582,0.53846153846153844,0.26315789473684209,1
0.040414114515139668,0.28718302322119071,0.53846153846153844,0.31578947368421051,1.0000000000000002
0.04771932564587486,0.31994301600062314,0.53846153846153844,0.36842105263157893,1
0.055581240085365087,0.3535637571110119,0.53846153846153844,0.42105263157894735,1
0.063592229629507807,0.38824030868188475,0.53846153846153844,0.47368421052631576,1
0.06984989767642498,0.42416701775551219,0.53846153846153844,0.52631578947368418,1
0.074486097040698404,0.46125590114191944,0.53846153846153844,0.57894736842105265,1.0000000000000002
0.079265414437330595,0.49940192644634807,0.53846153846153844,0.63157894736842102,0.99999999999999978
0.084485754287194043,0.5384934396304647,0.53846153846153844,0.68421052631578949,1
0.089853238866396748,0.57789473684210524,0.53846153846153844,0.73684210526315785,0.99999999999999989
0.093534598256365134,0.62487177681101813,0.53846153846153844,0.78947368421052633,0.99999999999999989
0.096354423869592087,0.67436504161831701,0.53846153846153844,0.84210526315789469,1
0.099678108446650177,0.724652612502382,0.53846153846153844,0.89473684210526316,1
0.10343500176406493,0.77545094249979496,0.53846153846153844,0.94736842105263153,0.99999999999999989
0.10697115330769233,0.8261558,0.53846153846153844,1,1
0,0.10249999999999999,0.5641025641025641,0,1
0.011056925335478097,0.13254907241544356,0.5641025641025641,0.052631578947368418,0.99999999999999989
0.021941809773434694,0.16228838425018993,0.5641025641025641,0.10526315789473684,1
0.032954269261180648,0.19224303841750395,0.5641025641025641,0.15789473684210525,1
0.044303282484655274,0.22301000693849088,0.5641025641025641,0.21052631578947367,1.0000000000000002
0.055855436136940606,0.25508646680940272,0.5641025641025641,0.26315789473684209,1
0.067000659909651275,0.28653439878602593,0.5641025641025641,0.31578947368421051,0.99999999999999989
0.078321984749963575,0.31921891154076382,0.5641025641025641,0.36842105263157893,1
0.090206911168157836,0.35281460601495362,0.5641025641025641,0.42105263157894735,1
0.10322961022931848,0.38755406201622489,0.5641025641025641,0.47368421052631576,1
0.11334741333421176,0.42344669928065964,0.5641025641025641,0.52631578947368418,1
0.12022117837468674,0.46067010554598137,0.5641025641025641,0.57894736842105265,1
0.12829934465134538,0.49899810841655706,0.5641025641025641,0.63157894736842102,1.0000000000000002
0.13710058394541022,0.53816548372687079,0.5641025641025641,0.68421052631578949,0.99999999999999978
0.14749280124879693,0.57781239569981346,0.5641025641025641,0.73684210526315785,1
0.1534553247299453,0.62482422581829999,0.5641025641025641,0.78947368421052633,0.99999999999999989
0.15939637500209022,0.67508040140980219,0.5641025641025641,0.84210526315789469,1
0.16630020422128181,0.72584944403534024,0.5641025641025641,0.89473684210526316,0.99999999999999978
0.17391540323710958,0.77680582754316274,0.5641025641025641,0.94736842105263153,1.0000000000000002
0.182451922846154,0.82694780000000001,0.5641025641025641,1,1
0,0.10249999999999999,0.58974358974358976,0,1
0.015419977479015474,0.13226487975352524,0.58974358974358976,0.052631578947368418,1.0000000000000002
0.030746693685516323,0.16169719125367396,0.58974358974358976,0.10526315789473684,1
0.046149075662661278,0.19136984856895306,0.58974358974358976,0.15789473684210525,0.99999999999999978
0.06174976925565405,0.22189484384414329,0.58974358974358976,0.21052631578947367,1
0.077671346643064465,0.25396559962448545,0.58974358974358976,0.26315789473684209,0.99999999999999989
0.092925059834705837,0.28499629948397809,0.58974358974358976,0.31578947368421051,1
0.10829876529901319,0.31754846491996147,0.58974358974358976,0.36842105263157893,1
0.12431726525829495,0.35101441929343835,0.58974358974358976,0.42105263157894735,1
0.14160836570806906,0.38559866838867435,0.58974358974358976,0.47368421052631576,1.0000000000000002
0.15547258013327783,0.42151751111358338,0.58974358974358976,0.52631578947368418,0.99999999999999989
0.16547540679011574,0.45900063504619232,0.58974358974358976,0.57894736842105265,1
0.17672162699064242,0.49760059995686112,0.58974358974358976,0.63157894736842102,1
0.18911097574981808,0.53688877725772677,0.58974358974358976,0.68421052631578949,1
0.20319227993409558,0.57683891563445111,0.58974358974358976,0.73684210526315785,0.99999999999999989
0.2124361310804605,0.62418125521867673,0.58974358974358976,0.78947368421052633,1
0.22181641044929284,0.67512907110407228,0.58974358974358976,0.84210526315789469,1
0.2322767319642414,0.72646933734123398,0.58974358974358976,0.89473684210526316,1
0.24376946558884699,0.77779411250846953,0.58974358974358976,0.94736842105263153,1
0.25685096153846176,0.82813580000000009,0.58974358974358976,1,1
0,0.10249999999999998,0.61538461538461542,0,1
0.019703011984844757,0.13177774410024926,0.61538461538461542,0.052631578947368418,1.0000000000000002
0.039143919395283062,0.1605855680482382,0.61538461538461542,0.10526315789473684,0.99999999999999989
0.058771923379405469,0.1897252645145501,0.61538461538461542,0.15789473684210525,1
0.079003952085305695,0.22000728376632089,0.61538461538461542,0.21052631578947367,1
0.098994180161943335,0.25093117408906879,0.61538461538461542,0.26315789473684209,0.99999999999999989
0.11806030100468988,0.2823568036892507,0.61538461538461542,0.31578947368421051,1
0.13709916179188086,0.31452733062798593,0.61538461538461542,0.36842105263157893,0.99999999999999989
0.15722643596298946,0.34794692515546599,0.61538461538461542,0.42105263157894735,1
0.17881933207509731,0.38252806672982476,0.61538461538461542,0.47368421052631576,1.0000000000000002
0.19631990439648025,0.41853181007474977,0.61538461538461542,0.52631578947368418,1
0.2092379360159089,0.45614339081572686,0.61538461538461542,0.57894736842105265,0.99999999999999989
0.22354986482810257,0.49492795743022439,0.61538461538461542,0.63157894736842102,0.99999999999999989
0.23964776587951861,0.53474251943635021,0.61538461538461542,0.68421052631578949,0.99999999999999989
0.25669913967611357,0.57485829959514156,0.61538461538461542,0.73684210526315785,1
0.27035096160843636,0.62317585552693677,0.61538461538461542,0.78947368421052633,1
0.2824111320337056,0.67436547289233795,0.61538461538461542,0.84210526315789469,1
0.29637966528300025,0.72633900808723029,0.61538461538461542,0.89473684210526316,0.99999999999999989
0.31238362286238852,0.77871342965329715,0.61538461538461542,0.94736842105263153,1
0.32800480769230789,0.83051180000000002,0.61538461538461542,1,1
0,0.10249999999999999,0.64102564102564108,0,1
0.023780384701980229,0.13096003813387513,0.64102564102564108,0.052631578947368418,0.99999999999999989
0.047239635568006338,0.15899124262011161,0.64102564102564108,0.10526315789473684,0.99999999999999989
0.070923942539257434,0.18732790712260405,0.64102564102564108,0.15789473684210525,1
0.095417481561037937,0.21666277457218722,0.64102564102564108,0.21052631578947367,1
0.12008593679563004,0.24703450395679488,0.64102564102564108,0.26315789473684209,0.99999999999999978
0.14206299050747309,0.27831590722086885,0.64102564102564108,0.31578947368421051,0.99999999999999989
0.16483324521704057,0.31038072263615851,0.64102564102564108,0.36842105263157893,1
0.1887471875648534,0.34360873296115119,0.64102564102564108,0.42105263157894735,1
0.21415498150242857,0.3778228311909978,0.64102564102564108,0.47368421052631576,1
0.23512799526939063,0.413976677344844,0.64102564102564108,0.52631578947368418,1
0.25122439927555062,0.45212445818574276,0.64102564102564108,0.57894736842105265,0.99999999999999989
0.268739673619735,0.49129162582394165,0.64102564102564108,0.63157894736842102,0.99999999999999989
0.28805428268995381,0.53147397590634526,0.64102564102564108,0.68421052631578949,0.99999999999999978
0.30920851927845766,0.57241911934141032,0.64102564102564108,0.73684210526315785,1
0.32556739067940726,0.62109193709966082,0.64102564102564108,0.78947368421052633,1
0.34103404662621511,0.67293061060092385,0.64102564102564108,0.84210526315789469,1.0000000000000002
0.35854629797206511,0.72567172090481025,0.64102564102564108,0.89473684210526316,0.99999999999999978
0.37829643177380912,0.77905006642325125,0.64102564102564108,0.94736842105263153,0.99999999999999989
0.3991586538461539,0.83288779999999996,0.64102564102564108,1,1
0,0.10249999999999999,0.66666666666666663,0,1
0.027656080573859359,0.12983172074401533,0.66666666666666663,0.052631578947368418,1
0.055016970902073789,0.15690140935204339,0.66666666666666663,0.10526315789473684,1
0.082591942025099174,0.18416080981157934,0.66666666666666663,0.15789473684210525,1
0.11094134817112097,0.21210868375444675,0.66666666666666663,0.21052631578947367,1
0.139889519826149,0.24201253274589188,0.66666666666666663,0.26315789473684209,0.99999999999999989
0.16493949022890056,0.2728771216132046,0.66666666666666663,0.31578947368421051,1
0.19143268336564562,0.30506378533922351,0.66666666666666663,0.36842105263157893,1
0.21885175654198691,0.33797152202838554,0.66666666666666663,0.42105263157894735,1
