0,0.10249999999999999,0,0,1
0.24769400855007151,0.37182380196600451,0.66666666666666663,0.47368421052631576,0.99999999999999989
0.27200475501740723,0.4081395914396887,0.66666666666666663,0.52631578947368418,1
0.2913985114207569,0.44691889044943822,0.66666666666666663,0.57894736842105265,1
0.31220547748604566,0.48664273270764463,0.66666666666666663,0.63157894736842102,1
0.33433959922921197,0.5270876479289941,0.66666666666666663,0.68421052631578949,1
0.35936365057156444,0.56885463800904967,0.66666666666666663,0.73684210526315785,0.99999999999999989
0.37826766738119111,0.61795419047705913,0.66666666666666663,0.78947368421052633,0.99999999999999989
0.39763465858553132,0.67080762993773035,0.66666666666666663,0.84210526315789469,0.99999999999999978
0.4186888820842678,0.72444185202553912,0.66666666666666663,0.89473684210526316,1
0.44159946096421698,0.77878724826924672,0.66666666666666663,0.94736842105263153,1
0.47031249999999974,0.8352638,0.66666666666666663,1,1
0,0.10250000000000001,0.69230769230769229,0,1
0.031350364838930798,0.12854317225220727,0.69230769230769229,0.052631578947368418,0.99999999999999989
0.062177965819858343,0.15427482286960459,0.69230769230769229,0.10526315789473684,1
0.093378855922339521,0.18022568883921203,0.69230769230769229,0.15789473684210525,1
0.12578116090653466,0.20694657865413008,0.69230769230769229,0.21052631578947367,1
0.15788958052032628,0.23541507075841428,0.69230769230769229,0.26315789473684209,0.99999999999999989
0.18661014263676148,0.26646146114456098,0.69230769230769229,0.31578947368421051,0.99999999999999978
0.21604076211227943,0.29821740926536416,0.69230769230769229,0.36842105263157893,1
0.24715793657003171,0.33101161909229188,0.69230769230769229,0.42105263157894735,0.99999999999999989
0.27989384789918959,0.36490785143391286,0.69230769230769229,0.47368421052631576,0.99999999999999989
0.30744580903457269,0.40138558422743514,0.69230769230769229,0.52631578947368418,1
0.32943972383980852,0.44039063070980561,0.69230769230769229,0.57894736842105265,0.99999999999999989
0.35301901788026957,0.4804644008144231,0.69230769230769229,0.63157894736842102,1
0.37875549840888106,0.52172444509066362,0.69230769230769229,0.68421052631578949,1
0.40622268931894345,0.56371466590011488,0.69230769230769229,0.73684210526315785,1.0000000000000002
0.4293623622601403,0.61409118956441033,0.69230769230769229,0.78947368421052633,1
0.45129726009558196,0.66764660188497227,0.69230769230769229,0.84210526315789469,1
0.47552800830453346,0.72224549405385274,0.69230769230769229,0.89473684210526316,1
0.50287545117843224,0.77782854922605382,0.69230769230769229,0.94736842105263153,1.0000000000000004
0.53088942307692299,0.8336798307692308,0.69230769230769229,1,1
0,0.10249999999999999,0.71794871794871795,0,1
0.034658271001039631,0.12705147488685178,0.71794871794871795,0.052631578947368418,0.99999999999999989
0.068721242931564869,0.15132688823736068,0.71794871794871795,0.10526315789473684,1
0.10320413644756062,0.17579871228115307,0.71794871794871795,0.15789473684210525,0.99999999999999989
0.13914241520016349,0.20091752208359459,0.71794871794871795,0.21052631578947367,1
0.17460146761133599,0.22769230769230767,0.71794871794871795,0.26315789473684209,1
0.20632512857137192,0.25895469286589845,0.71794871794871795,0.31578947368421051,1
0.23888641123105034,0.29031640026946559,0.71794871794871795,0.36842105263157893,1
0.27333382964418396,0.32274021034751083,0.71794871794871795,0.42105263157894735,1
0.31008122222169571,0.35664679833501445,0.71794871794871795,0.47368421052631576,1
0.34075448991856683,0.39327463393745782,0.71794871794871795,0.52631578947368418,0.99999999999999989
0.3650949603554256,0.43243848152935516,0.71794871794871795,0.57894736842105265,1
0.3916779787417301,0.47307366820406915,0.71794871794871795,0.63157894736842102,0.99999999999999989
0.42057085149039891,0.514990029750378,0.71794871794871795,0.68421052631578949,1
0.45072747975708494,0.55744939271255045,0.71794871794871795,0.73684210526315785,0.99999999999999989
0.47745238912794152,0.60892036315598941,0.71794871794871795,0.78947368421052633,1
0.50216324587218042,0.6634498883884673,0.71794871794871795,0.84210526315789469,1
0.52938384705355401,0.71909127240919823,0.71794871794871795,0.89473684210526316,0.99999999999999989
0.56007244716199645,0.77569801479260159,0.71794871794871795,0.94736842105263153,1.0000000000000002
0.59146634615384608,0.83209586153846149,0.71794871794871795,1,1
0,0.10249999999999999,0.74358974358974361,0,1
0.037552728107527619,0.12535010161824658,0.74358974358974361,0.052631578947368418,1.0000000000000002
0.074661097426873241,0.14807190990132318,0.74358974358974361,0.10526315789473684,0.99999999999999978
0.11208853660608482,0.17089244707489196,0.74358974358974361,0.15789473684210525,1
0.15066499813745962,0.19401218141633386,0.74358974358974361,0.21052631578947367,1
0.19011512690090226,0.21963058941398211,0.74358974358974361,0.26315789473684209,1
0.22408101703461292,0.25035222125622902,0.74358974358974361,0.31578947368421051,1
0.26002191424851023,0.28140854879936711,0.74358974358974361,0.36842105263157893,0.99999999999999989
0.29742863808777209,0.31318599136229563,0.74358974358974361,0.42105263157894735,1
0.33720469803592545,0.34646856853755092,0.74358974358974361,0.47368421052631576,0.99999999999999989
0.37091685857982098,0.3831813047600105,0.74358974358974361,0.52631578947368418,1
0.3984177274481871,0.42309451245164692,0.74358974358974361,0.57894736842105265,0.99999999999999978
0.42825688527308509,0.46451428338011141,0.74358974358974361,0.63157894736842102,0.99999999999999978
0.45977827915476488,0.50688079611405934,0.74358974358974361,0.68421052631578949,0.99999999999999989
0.49377223961734568,0.55044148393033232,0.74358974358974361,0.73684210526315785,1.0000000000000002
0.5220161132521689,0.60224056159720685,0.74358974358974361,0.78947368421052633,0.99999999999999989
0.55029537098117565,0.6582398466464342,0.74358974358974361,0.84210526315789469,1
0.58033589101091954,0.71500140903956533,0.74358974358974361,0.89473684210526316,1.0000000000000002
0.61291524156912847,0.77234087706674015,0.74358974358974361,0.94736842105263153,0.99999999999999989
0.65204326923076927,0.83051189230769229,0.74358974358974361,1,1
0,0.10249999999999999,0.76923076923076927,0,1
0.040176369872942104,0.12355344909875665,0.76923076923076927,0.052631578947368418,1
0.079731695836838784,0.14441763871604657,0.76923076923076927,0.10526315789473684,0.99999999999999978
0.11973371632911654,0.16541977876192926,0.76923076923076927,0.15789473684210525,0.99999999999999967
0.16114947380208089,0.18682654752200706,0.76923076923076927,0.21052631578947367,1
0.20296407225940022,0.210830304754762,0.76923076923076927,0.26315789473684209,1.0000000000000002
0.24008654139569247,0.2408817630799461,0.76923076923076927,0.31578947368421051,1
0.27849091187881664,0.27100744518622555,0.76923076923076927,0.36842105263157893,1
0.31908221844374501,0.30218355309555339,0.76923076923076927,0.42105263157894735,1
0.36209042089261378,0.3349207850174391,0.76923076923076927,0.47368421052631576,1
0.39880478980881984,0.37165972670037278,0.76923076923076927,0.52631578947368418,0.99999999999999989
0.42897253555813081,0.41207482800855616,0.76923076923076927,0.57894736842105265,1
0.46142512565771293,0.45392688300610418,0.76923076923076927,0.63157894736842102,1.0000000000000002
0.4966806005603287,0.49749707004788379,0.76923076923076927,0.68421052631578949,0.99999999999999978
0.53358577156119291,0.54178858639066685,0.76923076923076927,0.73684210526315785,1
0.56481222925414154,0.59483352643499565,0.76923076923076927,0.78947368421052633,1
0.59473479991982992,0.65147952573955703,0.76923076923076927,0.84210526315789469,0.99999999999999978
0.62709128675414227,0.70937036355142113,0.76923076923076927,0.89473684210526316,1
0.66296685477254635,0.76832085881617085,0.76923076923076927,0.94736842105263153,1
0.70144230769230775,0.82714587692307695,0.76923076923076927,1,1
0,0.10249999999999999,0.79487179487179482,0,1
0.042358884616570017,0.12161154610241685,0.79487179487179482,0.052631578947368418,0.99999999999999978
0.08395871912656952,0.14045955067413401,0.79487179487179482,0.10526315789473684,1
0.12609389936151444,0.15949322300688765,0.79487179487179482,0.15789473684210525,1
0.17008677146622928,0.17917526758606428,0.79487179487179482,0.21052631578947367,1
0.21345521255060723,0.20137651821862348,0.79487179487179482,0.26315789473684209,1
0.25358894454561332,0.23030627514273275,0.79487179487179482,0.31578947368421051,1
0.2943502979462449,0.25926375876866314,0.79487179487179482,0.36842105263157893,0.99999999999999989
0.33769931354020877,0.28949462402123605,0.79487179487179482,0.42105263157894735,1
0.38433423868148758,0.3217611933126564,0.79487179487179482,0.47368421052631576,1
0.4239969539646492,0.35844917061754888,0.79487179487179482,0.52631578947368418,1
0.45598078855113411,0.39885176312697324,0.79487179487179482,0.57894736842105265,1
0.49117010696753133,0.44120567407185507,0.79487179487179482,0.63157894736842102,1
0.5298878587213004,0.48578516625499257,0.79487179487179482,0.68421052631578949,0.99999999999999978
0.57054023279352206,0.5316801619433198,0.79487179487179482,0.73684210526315785,1
0.60455958905943463,0.58586730925739072,0.79487179487179482,0.78947368421052633,0.99999999999999989
0.63524698034519955,0.64282254175821008,0.79487179487179482,0.84210526315789469,0.99999999999999978
0.66980369455967315,0.70209947081031532,0.79487179487179482,0.89473684210526316,0.99999999999999989
0.70861340125038685,0.76290450918721542,0.79487179487179482,0.94736842105263153,0.99999999999999989
0.74711538461538463,0.82318584615384616,0.79487179487179482,1,1
0,0.10249999999999998,0.82051282051282048,0,1
0.044005029802442294,0.11948600569816485,0.82051282051282048,0.052631578947368418,1
0.087425396347117879,0.13624076221865955,0.82051282051282048,0.10526315789473684,0.99999999999999978
0.13126888433480738,0.15316036304498293,0.82051282051282048,0.15789473684210525,1
0.17653058388832601,0.17066182105551037,0.82051282051282048,0.21052631578947367,1
0.22300757657001635,0.19154388322303445,0.82051282051282048,0.26315789473684209,1
0.26449625648181657,0.21857899428595026,0.82051282051282048,0.31578947368421051,0.99999999999999989
0.30786649371420127,0.24633611774441683,0.82051282051282048,0.36842105263157893,1
0.35338967728767273,0.27518267700858084,0.82051282051282048,0.42105263157894735,1
0.40205699868891764,0.30592066604547935,0.82051282051282048,0.47368421052631576,1
0.44441574424660535,0.34230612069887367,0.82051282051282048,0.52631578947368418,1
0.47956684625127999,0.38350108396744226,0.82051282051282048,0.57894736842105265,0.99999999999999978
0.51783841844512746,0.4265537447455045,0.82051282051282048,0.63157894736842102,1
0.55922805067887915,0.47162565720796157,0.82051282051282048,0.68421052631578949,0.99999999999999989
0.60567945593281536,0.52034980565345401,0.82051282051282048,0.73684210526315785,1
0.63879700549186347,0.5737338115699222,0.82051282051282048,0.78947368421052633,1
0.67213677019423346,0.63240461573390616,0.82051282051282048,0.84210526315789469,1
0.70888067108789732,0.6933444235526568,0.82051282051282048,0.89473684210526316,0.99999999999999978
0.74891961479031299,0.75569530359640913,0.82051282051282048,0.94736842105263153,1
0.79278846153846139,0.81922581538461525,0.82051282051282048,1,1
0,0.10249999999999998,0.84615384615384615,0,1
0.04527021198867711,0.11721879922043206,0.84615384615384615,0.052631578947368418,0.99999999999999989
0.089940243265913988,0.13171876322613285,0.84615384615384615,0.10526315789473684,1
0.13504676602297483,0.14637287550821412,0.84615384615384615,0.15789473684210525,1
0.18159131263326525,0.16159299514457914,0.84615384615384615,0.21052631578947367,1
0.22952326482912566,0.18036979415420848,0.84615384615384615,0.26315789473684209,1
0.27302398206703149,0.20578801362476126,0.84615384615384615,0.31578947368421051,1
0.31825158418985444,0.23194064333047926,0.84615384615384615,0.36842105263157893,0.99999999999999978
0.36588505386661041,0.25915435465039205,0.84615384615384615,0.42105263157894735,1
0.41666985293992986,0.2882688441831312,0.84615384615384615,0.47368421052631576,1.0000000000000002
0.46148305193891298,0.32412798304705182,0.84615384615384615,0.52631578947368418,1
0.49937475433186879,0.36584501857148616,0.84615384615384615,0.57894736842105265,0.99999999999999989
0.54027726298163969,0.4093169187644044,0.84615384615384615,0.63157894736842102,1.0000000000000002
0.58490518027794391,0.45511996674824651,0.84615384615384615,0.68421052631578949,0.99999999999999978
0.63428522516358465,0.50443887447936497,0.84615384615384615,0.73684210526315785,1.0000000000000002
0.6695662386902439,0.55939150954563066,0.84615384615384615,0.78947368421052633,0.99999999999999989
0.70461931255744237,0.61969909581761007,0.84615384615384615,0.84210526315789469,1
0.74329336650601752,0.68244224412332088,0.84615384615384615,0.89473684210526316,1
0.78545808847452347,0.74706071655187467,0.84615384615384615,0.94736842105263153,1
0.8312500153846154,0.81249380000000004,0.84615384615384615,1,1
0,0.10249999999999999,0.87179487179487181,0,1
0.046136637306213785,0.11482416176446707,0.87179487179487181,0.052631578947368418,0.99999999999999989
0.091462815544405107,0.12692590916739596,0.87179487179487181,0.10526315789473684,1
0.137360771111184,0.13918417904844757,0.87179487179487181,0.15789473684210525,1
0.18523935288126595,0.15199247370909574,0.87179487179487181,0.21052631578947367,1
0.23300227732793521,0.16785425101214571,0.87179487179487181,0.26315789473684209,1
0.27884353232825443,0.19200148494615907,0.87179487179487181,0.31578947368421051,1
0.32511517329890527,0.2161154229487334,0.87179487179487181,0.36842105263157893,0.99999999999999989
0.37451719837103481,0.24143881672438561,0.87179487179487181,0.42105263157894735,1
0.42817166093395853,0.26880574094880683,0.87179487179487181,0.47368421052631576,1.0000000000000002
0.47519757125106959,0.30391461220693872,0.87179487179487181,0.52631578947368418,1.0000000000000002
0.51437177066546558,0.34556280938423134,0.87179487179487181,0.57894736842105265,1
0.55762015172923229,0.38907623448784318,0.87179487179487181,0.63157894736842102,0.99999999999999989
0.60573876120807513,0.43551842521892142,0.87179487179487181,0.68421052631578949,0.99999999999999989
0.65635754048582995,0.48394736842105263,0.87179487179487181,0.73684210526315785,1
0.69653330892616228,0.54252044275929956,0.87179487179487181,0.78947368421052633,1
0.73190167182831489,0.60370129593518429,0.87179487179487181,0.84210526315789469,1
0.77251347308258844,0.66844155080166967,0.87179487179487181,0.89473684210526316,1.0000000000000002
0.81793299495935579,0.73612966200533125,0.87179487179487181,0.94736842105263153,0.99999999999999989
0.86250004615384612,0.80298979999999998,0.87179487179487181,1,1
0,0.10249999999999998,0.89743589743589747,0,1
0.046428158744917958,0.11227671435745132,0.89743589743589747,0.052631578947368418,1.0000000000000002
0.092170740126478579,0.1219157959968854,0.89743589743589747,0.10526315789473684,1
0.13840487902237186,0.13165693767615097,0.89743589743589747,0.15789473684210525,1
0.18622198705596688,0.14166732234399945,0.89743589743589747,0.21052631578947367,1
0.2354979121028721,0.15498456175331998,0.89743589743589747,0.26315789473684209,1.0000000000000002
0.28161926211578225,0.17715623312042775,0.89743589743589747,0.31578947368421051,1
0.32908920006673659,0.19915955254974244,0.89743589743589747,0.36842105263157893,1
0.37939458935218151,0.22213639273673697,0.89743589743589747,0.42105263157894735,1.0000000000000002
0.43393469063323098,0.24667582065079321,0.89743589743589747,0.47368421052631576,1
0.48274451494222725,0.28061344404521849,0.89743589743589747,0.52631578947368418,1
0.52466692107323021,0.32275553527537493,0.89743589743589747,0.57894736842105265,1
0.57067369123487044,0.36631847933535389,0.89743589743589747,0.63157894736842102,1
0.62109317451933754,0.41244551093861848,0.89743589743589747,0.68421052631578949,1
0.67626123697937035,0.46196220475065863,0.89743589743589747,0.73684210526315785,1
0.71605095184864953,0.52062402428833443,0.89743589743589747,0.78947368421052633,1
0.75455583533549531,0.58466815233489566,0.89743589743589747,0.84210526315789469,1
0.79738882859754834,0.65167935297082691,0.89743589743589747,0.89473684210526316,0.99999999999999967
0.84442692617013415,0.72151933155333159,0.89743589743589747,0.94736842105263153,1
0.89375007692307695,0.79348580000000002,0.89743589743589747,1,1
0,0.10249999999999999,0.92307692307692313,0,1
0.046241936355773873,0.10961330991843501,0.92307692307692313,0.052631578947368418,1
0.092017021638164359,0.11667682238904251,0.92307692307692313,0.10526315789473684,1
0.13811101317365906,0.12377435152664776,0.92307692307692313,0.15789473684210525,0.99999999999999989
0.18549169047003669,0.13100912714541385,0.92307692307692313,0.21052631578947367,0.99999999999999989
0.23515304156052141,0.14172871229449691,0.92307692307692313,0.26315789473684209,0.99999999999999989
0.28143752506595832,0.1613001861821613,0.92307692307692313,0.31578947368421051,1.0000000000000002
0.33000711924480197,0.18101109090649306,0.92307692307692313,0.36842105263157893,0.99999999999999989
0.38039231875223534,0.20120078853624979,0.92307692307692313,0.42105263157894735,0.99999999999999989
0.43519333406726446,0.22295568615300632,0.92307692307692313,0.47368421052631576,1
0.48546328555156998,0.25538576402643759,0.92307692307692313,0.52631578947368418,1
0.53010408904222917,0.2973451952039286,0.92307692307692313,0.57894736842105265,0.99999999999999978
0.5791906343182831,0.34090105579048774,0.92307692307692313,0.63157894736842102,0.99999999999999989
0.63112024585487081,0.38600783779924852,0.92307692307692313,0.68421052631578949,1.0000000000000002
0.68948139154988142,0.43558075572644989,0.92307692307692313,0.73684210526315785,1
0.73064993825988866,0.49537701537547413,0.92307692307692313,0.78947368421052633,1
0.77233191525476463,0.56243406650533845,0.92307692307692313,0.84210526315789469,0.99999999999999989
0.81766694871014034,0.63199207643887534,0.92307692307692313,0.89473684210526316,1
0.8659070274665257,0.70372012034629505,0.92307692307692313,0.94736842105263153,1
0.92091355384615392,0.78081379230769221,0.92307692307692313,1,1
0,0.10250000000000001,0.94871794871794868,0,1
0.045800956709131813,0.1069211978654383,0.94871794871794868,0.052631578947368418,1
0.091211814498254745,0.11130078517940896,0.94871794871794868,0.10526315789473684,0.99999999999999989
0.13689083276862596,0.11570897627804615,0.94871794871794868,0.15789473684210525,0.99999999999999989
0.18361225819737323,0.12022835747357677,0.94871794871794868,0.21052631578947367,1
0.23159792510121455,0.12803643724696356,0.94871794871794868,0.26315789473684209,1
0.27956593222134218,0.14502133962783367,0.94871794871794868,0.31578947368421051,1
0.32843614118607511,0.16198387370584078,0.94871794871794868,0.36842105263157893,1
0.37884887559732955,0.17935341169276559,0.94871794871794868,0.42105263157894735,1.0000000000000002
0.43252673870692221,0.19788556298575202,0.94871794871794868,0.47368421052631576,1
0.48397556972706451,0.22851461954047889,0.94871794871794868,0.52631578947368418,1.0000000000000002
0.53236655113467801,0.27037572828938616,0.94871794871794868,0.57894736842105265,1
0.58401231950976473,0.31338865897301771,0.94871794871794868,0.63157894736842102,1.0000000000000002
0.63807204379917093,0.35771791231457328,0.94871794871794868,0.68421052631578949,1
0.69514802631578965,0.40423076923076917,0.94871794871794868,0.73684210526315785,1
0.7418493964259244,0.46779020593830112,0.94871794871794868,0.78947368421052633,0.99999999999999989
0.78664734515331325,0.537848888071357,0.94871794871794868,0.84210526315789469,1
0.83439788923227831,0.60992835127886924,0.94871794871794868,0.89473684210526316,0.99999999999999989
0.88458236922960143,0.6838256856089725,0.94871794871794868,0.94736842105263153,1
0.93581736923076919,0.75863776153846152,0.94871794871794868,1,1
0,0.10250000000000001,0.97435897435897434,0,1
0.045068584715768592,0.10419800396212463,0.97435897435897434,0.052631578947368418,0.99999999999999989
0.089950496382325593,0.10587609613233336,0.97435897435897434,0.10526315789473684,1
0.13496642607356427,0.10756848355850812,0.97435897435897434,0.15789473684210525,1
0.18036358617613518,0.10930153556189168,0.97435897435897434,0.21052631578947367,1
0.22661310728744943,0.11414979757085024,0.97435897435897434,0.26315789473684209,1.0000000000000002
0.27598292804899127,0.12836334964090018,0.97435897435897434,0.31578947368421051,1.0000000000000002
0.32508841823352064,0.14246485519604676,0.97435897435897434,0.36842105263157893,1
0.37501897849778099,0.15678485941154452,0.97435897435897434,0.42105263157894735,0.99999999999999989
0.42549974696356269,0.17131578947368414,0.97435897435897434,0.47368421052631576,1
0.47781503036437251,0.19981781376518215,0.97435897435897434,0.52631578947368418,0.99999999999999989
0.53177709217789482,0.24209503330623114,0.97435897435897434,0.57894736842105265,0.99999999999999989
0.58619512628154258,0.28448484556898695,0.97435897435897434,0.63157894736842102,1.0000000000000002
0.64189941901181169,0.32757439671493621,0.97435897435897434,0.68421052631578949,1
0.6974506578947367,0.37066801619433176,0.97435897435897434,0.73684210526315785,1
0.74899818481164404,0.43741543340972688,0.97435897435897434,0.78947368421052633,1
0.79824758796149176,0.51133997950094212,0.97435897435897434,0.84210526315789469,0.99999999999999989
0.84855179738820374,0.58598417154367022,0.97435897435897434,0.89473684210526316,0.99999999999999978
0.90004267277596517,0.66151382421912341,0.97435897435897434,0.94736842105263153,0.99999999999999978
0.95072118461538446,0.73646173076923083,0.97435897435897434,1,1
0,0.10249999999999999,1,0,1
0.044078947368421051,0.10144736842105263,1,0.052631578947368418,1
0.088157894736842102,0.10039473684210526,1,0.10526315789473684,1
0.13223684210526315,0.099342105263157898,1,0.15789473684210525,1
0.1763157894736842,0.098289473684210538,1,0.21052631578947367,1
0.22162828947368421,0.10026315789473685,1,0.26315789473684209,1
0.27064144736842105,0.1113157894736842,1,0.31578947368421051,1
0.31965460526315792,0.12236842105263157,1,0.36842105263157893,1
0.36866776315789473,0.13342105263157894,1,0.42105263157894735,1
0.41768092105263155,0.14447368421052631,1,0.47368421052631576,1
0.47080592105263153,0.17078947368421049,1,0.52631578947368418,1
0.52804276315789478,0.2123684210526316,1,0.57894736842105265,1
0.58527960526315792,0.25394736842105259,1,0.63157894736842102,1
0.64251644736842106,0.29552631578947369,1,0.68421052631578949,1
0.6997532894736842,0.33710526315789469,1,0.73684210526315785,1
0.75378289473684212,0.40541353157894733,1,0.78947368421052633,1
0.80674342105263153,0.4826315736842105,1,0.84210526315789469,1
0.85970394736842104,0.55984961578947368,1,0.89473684210526316,1
0.91266447368421044,0.63706765789473674,1,0.94736842105263153,1
0.96562499999999996,0.71428570000000002,1,1,1
